IW,Harvest Date,Location,Actual Yield (lbs.),Water Usage (Gals.),Fertilizer Usage (lbs),Electricity Consumed (kwh),Product Type,Farm
05-11-22 Site X,5/11/2022,Site X,39.7,0,3.47,187,Swiss Xhard,Nebullam Dallas
05-04-22 Site X,5/4/2022,Site X,27.05,0,2.61,175,Swiss Xhard,Nebullam Dallas
04-27-22 Site X,4/27/2022,Site X,19.6,0,2.53,131,Swiss Xhard,Nebullam Dallas
04-20-22 Site X,4/20/2022,Site X,19.5,0,3.76,84,Swiss Xhard,Nebullam Dallas
03-16-22 Site X,3/16/2022,Site X,15.82,0,2.18,117,Swiss Xhard,Nebullam Dallas
02-02-22 Site X,2/2/2022,Site X,49,298.15,2.61,309,Butterhead,Nebullam Dallas
01-05-22 Site X,1/5/2022,Site X,34.2,168.75,1.82,309,Butterhead,Nebullam Dallas
12-08-21 Site X,12/8/2021,Site X,24.1,131.25,1.29,309,Rainbow Chard,Nebullam Dallas
11-10-21 Site X,11/10/2021,Site X,29.25,187.5,1.56,301,Rainbow Chard,Nebullam Dallas
10-13-21 Site X,10/13/2021,Site X,34.27,105,1.83,309,Rainbow Chard,Nebullam Dallas
09-15-21 Site X,9/15/2021,Site X,34.5,204.4,1.84,305,Rainbow Chard,Nebullam Dallas
09-15-21 Site X,9/15/2021,Site X,34.5,204.4,1.84,306,Rainbow Chard,Nebullam Dallas
08-18-21 Site X,8/18/2021,Site X,24,114.45,1.16,339,Rainbow Chard,Nebullam Dallas
07-21-21 Site X,7/21/2021,Site X,40.82,190.8,1.98,336,Rainbow Chard,Nebullam Dallas
06-23-21 Site X,6/23/2021,Site X,61.34,346,1.37,720,Rainbow Chard,Nebullam Dallas
06-21-21 Site X,6/21/2021,Site X,61.34,346,1.37,723,Rainbow Chard,Nebullam Dallas
05-24-21 Site X,5/24/2021,Site X,37.57,184.6,1.82,334,Rainbow Chard,Nebullam Dallas
05-03-21 Site X,5/3/2021,Site X,29.05,163.15,1.55,306,Rainbow Chard,Nebullam Dallas
04-05-21 Site X,4/5/2021,Site X,21.8,96.9,1.13,311,Rainbow Chard,Nebullam Dallas
03-01-21 Site X,3/1/2021,Site X,26.53,106.2,1.29,332,Rainbow Chard,Nebullam Dallas
02-04-21 Site X,2/4/2021,Site X,14.65,66.55,0.78,302,Rainbow Chard,Nebullam Dallas
01-08-21 Site X,1/8/2021,Site X,25.85,122.7,1.25,332,Rainbow Chard,Nebullam Dallas
12-10-20 Site X,12/10/2020,Site X,30.05,122.7,1.46,331,Rainbow Chard,Nebullam Dallas
11-11-20 Site X,11/11/2020,Site X,16.32,46.4,0.79,335,Rainbow Chard,Nebullam Dallas
10-16-20 Site X,10/16/2020,Site X,43.19,226.9,2.09,336,Rainbow Chard,Nebullam Dallas
06-22-22 Site X2,6/22/2022,Site X2,8.6,67.05,0.35,394,Strawberries,Nebullam Dallas
05-25-22 Site X2,5/25/2022,Site X2,10.25,52.4,0.42,397,Strawberries,Nebullam Dallas
04-27-22 Site X2,4/27/2022,Site X2,30.5,170.65,1.25,393,Butterhead,Nebullam Dallas
03-02-22 Site X2,3/2/2022,Site X2,21.25,147.65,1.62,212,Butterhead,Nebullam Dallas
03-02-22 Site X2,3/2/2022,Site X2,13.95,109.15,1.24,184,Strawberries,Nebullam Dallas
02-02-22 Site X2,2/2/2022,Site X2,47,243.75,1.93,397,Butterhead,Nebullam Dallas
01-05-22 Site X2,1/5/2022,Site X2,32.2,165.75,1.32,397,Butterhead,Nebullam Dallas
12-08-21 Site X2,12/8/2021,Site X2,26,141.4,1.07,393,Rainbow Chard,Nebullam Dallas
11-10-21 Site X2,11/10/2021,Site X2,19.5,153.55,0.8,391,Rainbow Chard,Nebullam Dallas
10-13-21 Site X2,10/13/2021,Site X2,28,103.15,1.36,339,Rainbow Chard,Nebullam Dallas
09-15-21 Site X2,9/15/2021,Site X2,26,139.2,1.26,335,Rainbow Chard,Nebullam Dallas
09-15-21 Site X2,9/15/2021,Site X2,26,139.2,1.26,333,Rainbow Chard,Nebullam Dallas
08-18-21 Site X2,8/18/2021,Site X2,25.84,144.35,1.25,332,Rainbow Chard,Nebullam Dallas
07-21-21 Site X2,7/21/2021,Site X2,27.87,129.95,1.35,333,Rainbow Chard,Nebullam Dallas
05-24-21 Site X2,5/24/2021,Site X2,16.8,89.7,0.81,331,Rainbow Chard,Nebullam Dallas
05-03-21 Site X2,5/3/2021,Site X2,20.78,114.45,1.01,339,Rainbow Chard,Nebullam Dallas
04-05-21 Site X2,4/5/2021,Site X2,24.94,112.2,1.4,291,Rainbow Chard,Nebullam Dallas
03-08-21 Site X2,3/8/2021,Site X2,30.43,147.45,1.48,332,Rainbow Chard,Nebullam Dallas
02-08-21 Site X2,2/8/2021,Site X2,15.5,71.15,0.75,339,Rainbow Chard,Nebullam Dallas
01-14-21 Site X2,1/14/2021,Site X2,27.48,154.7,1.33,335,Rainbow Chard,Nebullam Dallas
12-17-20 Site X2,12/17/2020,Site X2,23.74,148.5,1.15,338,Rainbow Chard,Nebullam Dallas
11-18-20 Site X2,11/18/2020,Site X2,15.34,68.05,0.74,333,Rainbow Chard,Nebullam Dallas
10-23-20 Site X2,10/23/2020,Site X2,35.35,229.95,1.71,337,Rainbow Chard,Nebullam Dallas
05-13-22 Site X3,5/13/2022,Site X3,39.7,0,3.47,184,Swiss Xhard,Nebullam Dallas
05-06-22 Site X3,5/6/2022,Site X3,27.05,0,2.61,170,Swiss Xhard,Nebullam Dallas
02-02-22 Site X3,2/2/2022,Site X3,14,70.9,1.07,217,Butterhead,Nebullam Dallas
02-02-22 Site X3,2/2/2022,Site X3,10,72.85,0.76,216,Strawberries,Nebullam Dallas
01-05-22 Site X3,1/5/2022,Site X3,10.5,132.55,0.4,421,Butterhead,Nebullam Dallas
12-08-21 Site X3,12/8/2021,Site X3,17.5,126,0.67,428,Rainbow Chard,Nebullam Dallas
11-10-21 Site X3,11/10/2021,Site X3,20.5,126,0.78,422,Rainbow Chard,Nebullam Dallas
06-22-22 Site W1,6/22/2022,Site W1,24.86,154.9,1.89,218,Strawberries,Nebullam Palo Alto
05-25-22 Site W1,5/25/2022,Site W1,23.88,203.45,0.91,428,Strawberries,Nebullam Palo Alto
04-27-22 Site W1,4/27/2022,Site W1,22.75,105,1.73,219,Strawberries,Nebullam Palo Alto
03-02-22 Site W1,3/2/2022,Site W1,25.7,205.1,0.98,421,Strawberries,Nebullam Palo Alto
02-02-22 Site W1,2/2/2022,Site W1,33.65,162.75,1.28,429,Strawberries,Nebullam Palo Alto
01-05-22 Site W1,1/5/2022,Site W1,22.3,112.9,0.85,429,Strawberries,Nebullam Palo Alto
12-08-21 Site W1,12/8/2021,Site W1,29.25,190.3,1.11,422,Rainbow Chard,Nebullam Palo Alto
11-10-21 Site W1,11/10/2021,Site W1,31.36,175.9,1.19,423,Rainbow Chard,Nebullam Palo Alto
10-13-21 Site W1,10/13/2021,Site W1,35,152.25,1.33,422,Rainbow Chard,Nebullam Palo Alto
09-15-21 Site W1,9/15/2021,Site W1,34.75,187.7,1.32,422,Rainbow Chard,Nebullam Palo Alto
06-01-22 Site W2,6/1/2022,Site W2,32.48,148.3,2.47,218,Strawberries,Nebullam Palo Alto
05-06-22 Site W2,5/6/2022,Site W2,37,171.95,1.41,428,Strawberries,Nebullam Palo Alto
05-04-22 Site W2,5/4/2022,Site W2,37,171.95,1.41,425,Strawberries,Nebullam Palo Alto
03-09-22 Site W2,3/9/2022,Site W2,23.45,182.45,0.89,424,Strawberries,Nebullam Palo Alto
02-09-22 Site W2,2/9/2022,Site W2,20.83,154.9,1.59,215,Butterhead,Nebullam Palo Alto
02-09-22 Site W2,2/9/2022,Site W2,20.83,154.9,1.59,213,Butterhead,Nebullam Palo Alto
02-09-22 Site W2,2/9/2022,Site W2,15.75,100.4,1.2,216,Strawberries,Nebullam Palo Alto
02-09-22 Site W2,2/9/2022,Site W2,15.75,100.4,1.2,217,Strawberries,Nebullam Palo Alto
01-12-22 Site W2,1/12/2022,Site W2,19.22,201.75,0.73,429,Butterhead,Nebullam Palo Alto
12-15-21 Site W2,12/15/2021,Site W2,36,171.95,1.37,429,Rainbow Chard,Nebullam Palo Alto
11-17-21 Site W2,11/17/2021,Site W2,40,213.95,1.52,422,Rainbow Chard,Nebullam Palo Alto
10-20-21 Site W2,10/20/2021,Site W2,24.6,144.4,0.94,422,Rainbow Chard,Nebullam Palo Alto
09-22-21 Site W2,9/22/2021,Site W2,54.25,347.8,2.07,429,Rainbow Chard,Nebullam Palo Alto
06-01-22 Site W3,6/1/2022,Site W3,32.62,140.45,2.49,213,Strawberries,Nebullam Palo Alto
05-06-22 Site W3,5/6/2022,Site W3,21.77,118.15,1.66,213,Strawberries,Nebullam Palo Alto
05-04-22 Site W3,5/4/2022,Site W3,21.77,118.15,1.66,214,Strawberries,Nebullam Palo Alto
03-09-22 Site W3,3/9/2022,Site W3,18.4,91.9,1.4,211,Butterhead,Nebullam Palo Alto
03-09-22 Site W3,3/9/2022,Site W3,11.5,72.2,0.88,219,Strawberries,Nebullam Palo Alto
02-09-22 Site W3,2/9/2022,Site W3,33.35,189,1.27,428,Strawberries,Nebullam Palo Alto
02-09-22 Site W3,2/9/2022,Site W3,33.34,189,1.27,428,Strawberries,Nebullam Palo Alto
01-12-22 Site W3,1/12/2022,Site W3,25.2,158.8,0.96,423,Strawberries,Nebullam Palo Alto
12-15-21 Site W3,12/15/2021,Site W3,35.5,143.05,1.35,428,Rainbow Chard,Nebullam Palo Alto
11-17-21 Site W3,11/17/2021,Site W3,42.95,213.95,1.64,429,Rainbow Chard,Nebullam Palo Alto
10-20-21 Site W3,10/20/2021,Site W3,26,118.15,0.99,424,Rainbow Chard,Nebullam Palo Alto
09-22-21 Site W3,9/22/2021,Site W3,50.25,0,1.91,428,Rainbow Chard,Nebullam Palo Alto
06-15-22 Site W4,6/15/2022,Site W4,35.38,182.45,1.35,426,Butterhead,Nebullam Palo Alto
05-13-22 Site W4,5/13/2022,Site W4,23.4,114.85,1.78,217,Strawberries,Nebullam Palo Alto
05-11-22 Site W4,5/11/2022,Site W4,23.4,114.85,1.78,219,Strawberries,Nebullam Palo Alto
04-15-22 Site W4,4/15/2022,Site W4,35.21,236.25,1.34,423,Strawberries,Nebullam Palo Alto
04-15-22 Site W4,4/15/2022,Site W4,35.21,236.25,1.34,422,Strawberries,Nebullam Palo Alto
03-16-22 Site W4,3/16/2022,Site W4,26.5,131.25,1.01,424,Strawberries,Nebullam Palo Alto
02-16-22 Site W4,2/16/2022,Site W4,28.6,182.45,1.09,426,Strawberries,Nebullam Palo Alto
01-19-22 Site W4,1/19/2022,Site W4,13.95,85.3,1.06,215,Butterhead,Nebullam Palo Alto
01-19-22 Site W4,1/19/2022,Site W4,11.95,47.9,0.91,211,Strawberries,Nebullam Palo Alto
12-22-21 Site W4,12/22/2021,Site W4,10,56.25,0.53,308,Strawberries,Nebullam Palo Alto
12-22-21 Site W4,12/22/2021,Site W4,6.5,32.25,0.87,124,Butterhead,Nebullam Palo Alto
11-24-21 Site W4,11/24/2021,Site W4,35.6,202.15,1.36,424,Rainbow Chard,Nebullam Palo Alto
10-27-21 Site W4,10/27/2021,Site W4,30.25,143.05,1.15,428,Rainbow Chard,Nebullam Palo Alto
09-29-21 Site W4,9/29/2021,Site W4,50.2,288.75,1.91,423,Rainbow Chard,Nebullam Palo Alto
06-08-22 Site W5,6/8/2022,Site W5,32.77,215.25,1.25,425,Butterhead,Nebullam Palo Alto
05-13-22 Site W5,5/13/2022,Site W5,24.6,116.8,1.87,214,Strawberries,Nebullam Palo Alto
05-11-22 Site W5,5/11/2022,Site W5,24.6,116.8,1.87,214,Strawberries,Nebullam Palo Alto
04-15-22 Site W5,4/15/2022,Site W5,33.8,192.3,2.58,214,Strawberries,Nebullam Palo Alto
04-15-22 Site W5,4/15/2022,Site W5,33.8,192.3,2.58,211,Strawberries,Nebullam Palo Alto
03-16-22 Site W5,3/16/2022,Site W5,14.96,96.45,1.14,214,Butterhead,Nebullam Palo Alto
03-16-22 Site W5,3/16/2022,Site W5,11.95,59.05,0.91,211,Strawberries,Nebullam Palo Alto
02-16-22 Site W5,2/16/2022,Site W5,17.35,105,1.32,212,Butterhead,Nebullam Palo Alto
02-16-22 Site W5,2/16/2022,Site W5,15.3,111.55,1.17,217,Strawberries,Nebullam Palo Alto
01-19-22 Site W5,1/19/2022,Site W5,32.05,139.15,1.22,429,Butterhead,Nebullam Palo Alto
12-22-21 Site W5,12/22/2021,Site W5,18,108.95,0.69,426,Strawberries,Nebullam Palo Alto
11-24-21 Site W5,11/24/2021,Site W5,32.3,175.9,1.23,421,Rainbow Chard,Nebullam Palo Alto
10-27-21 Site W5,10/27/2021,Site W5,32.25,187.7,1.23,426,Rainbow Chard,Nebullam Palo Alto
09-29-21 Site W5,9/29/2021,Site W5,47,393.75,1.79,423,Rainbow Chard,Nebullam Palo Alto
06-15-22 Site W6,6/15/2022,Site W6,21.3,105,1.62,214,Strawberries,Nebullam Palo Alto
05-18-22 Site W6,5/18/2022,Site W6,6.8,67.6,0.52,215,Strawberries,Nebullam Palo Alto
04-20-22 Site W6,4/20/2022,Site W6,30.19,85.3,2.3,217,Strawberries,Nebullam Palo Alto
04-20-22 Site W6,4/20/2022,Site W6,11.9,0,0.91,215,Butterhead,Nebullam Palo Alto
02-23-22 Site W6,2/23/2022,Site W6,33,182.45,1.26,424,Strawberries,Nebullam Palo Alto
01-26-22 Site W6,1/26/2022,Site W6,25.15,148.3,0.96,422,Strawberries,Nebullam Palo Alto
12-29-21 Site W6,12/29/2021,Site W6,7.2,16.5,1.44,88,Butterhead,Nebullam Palo Alto
12-29-21 Site W6,12/29/2021,Site W6,6.63,23.9,0.31,341,Strawberries,Nebullam Palo Alto
12-01-21 Site W6,12/1/2021,Site W6,36.4,178.5,1.39,424,Rainbow Chard,Nebullam Palo Alto
10-06-21 Site W6,10/6/2021,Site W6,31,0,1.18,421,Rainbow Chard,Nebullam Palo Alto
01-03-21 Site W6,1/3/2021,Site W6,33.11,194.25,1.26,422,Rainbow Chard,Nebullam Palo Alto
06-08-22 Site V1,6/8/2022,Site V1,33,194.25,1.26,428,Butterhead,Nebullam Bozeman
05-13-22 Site V1,5/13/2022,Site V1,28.1,174.55,1.07,427,Butterhead,Nebullam Bozeman
05-11-22 Site V1,5/11/2022,Site V1,28.1,174.55,1.07,421,Butterhead,Nebullam Bozeman
04-15-22 Site V1,4/15/2022,Site V1,37.25,221.8,1.42,421,Butterhead,Nebullam Bozeman
04-15-22 Site V1,4/15/2022,Site V1,37.25,221.8,1.42,425,Butterhead,Nebullam Bozeman
03-16-22 Site V1,3/16/2022,Site V1,31.53,154.9,1.2,426,Butterhead,Nebullam Bozeman
02-16-22 Site V1,2/16/2022,Site V1,32.7,320.25,1.25,424,Butterhead,Nebullam Bozeman
02-09-22 Site V1,2/9/2022,Site V1,29.1,171.95,2.22,215,Butterhead,Nebullam Bozeman
10-13-21 Site V1,10/13/2021,Site V1,4.5,0,1.5,54,Rainbow Chard,Nebullam Bozeman
08-11-21 Site V1,8/11/2021,Site V1,8,28.2,2.67,51,Rainbow Chard,Nebullam Bozeman
08-04-21 Site V1,8/4/2021,Site V1,5,27.45,1.67,49,Rainbow Chard,Nebullam Bozeman
07-14-21 Site V1,7/14/2021,Site V1,6.31,25.5,2.1,51,Rainbow Chard,Nebullam Bozeman
07-07-21 Site V1,7/7/2021,Site V1,6.58,20.7,2.19,56,Rainbow Chard,Nebullam Bozeman
07-05-21 Site V1,7/5/2021,Site V1,6.58,20.7,2.19,52,Rainbow Chard,Nebullam Bozeman
06-14-21 Site V1,6/14/2021,Site V1,6.96,22.5,2.32,55,Rainbow Chard,Nebullam Bozeman
06-07-21 Site V1,6/7/2021,Site V1,8.96,40.2,2.99,57,Rainbow Chard,Nebullam Bozeman
05-17-21 Site V1,5/17/2021,Site V1,4.78,23.7,1.59,53,Rainbow Chard,Nebullam Bozeman
05-10-21 Site V1,5/10/2021,Site V1,5.6,33.75,1.87,53,Rainbow Chard,Nebullam Bozeman
04-19-21 Site V1,4/19/2021,Site V1,9.48,38.25,3.16,50,Rainbow Chard,Nebullam Bozeman
04-12-21 Site V1,4/12/2021,Site V1,4.6,21,1.53,54,Rainbow Chard,Nebullam Bozeman
02-15-21 Site V1,2/15/2021,Site V1,4.85,20.7,1.62,51,Rainbow Chard,Nebullam Bozeman
02-04-21 Site V1,2/4/2021,Site V1,5.43,25.5,1.81,57,Rainbow Chard,Nebullam Bozeman
01-22-21 Site V1,1/22/2021,Site V1,4.28,20.7,1.43,53,Rainbow Chard,Nebullam Bozeman
01-08-21 Site V1,1/8/2021,Site V1,5.76,25.2,1.92,55,Rainbow Chard,Nebullam Bozeman
12-24-20 Site V1,12/24/2020,Site V1,5.03,19.95,1.68,51,Rainbow Chard,Nebullam Bozeman
12-10-20 Site V1,12/10/2020,Site V1,6.36,25.2,2.12,57,Rainbow Chard,Nebullam Bozeman
11-27-20 Site V1,11/27/2020,Site V1,4.34,18,1.45,54,Rainbow Chard,Nebullam Bozeman
11-11-20 Site V1,11/11/2020,Site V1,7.76,42,2.59,49,Rainbow Chard,Nebullam Bozeman
10-29-20 Site V1,10/29/2020,Site V1,4.34,18.45,1.45,55,Rainbow Chard,Nebullam Bozeman
10-08-20 Site V1,10/8/2020,Site V1,5.13,25.5,1.71,50,Rainbow Chard,Nebullam Bozeman
10-01-20 Site V1,10/1/2020,Site V1,5.06,27.45,1.69,57,Rainbow Chard,Nebullam Bozeman
06-15-22 Site V2,6/15/2022,Site V2,18.73,91.9,0.71,423,Zrugula,Nebullam Bozeman
05-18-22 Site V2,5/18/2022,Site V2,20.25,122.3,0.85,388,Zrugula,Nebullam Bozeman
04-20-22 Site V2,4/20/2022,Site V2,46.9,276.95,1.79,428,Butterhead,Nebullam Bozeman
03-16-22 Site V2,3/16/2022,Site V2,29.88,150.95,1.14,429,Butterhead,Nebullam Bozeman
02-16-22 Site V2,2/16/2022,Site V2,33,300.55,1.26,421,Butterhead,Nebullam Bozeman
06-08-22 Site V3,6/8/2022,Site V3,19.35,154.9,0.74,423,Butterhead,Nebullam Bozeman
05-13-22 Site V3,5/13/2022,Site V3,19.8,145.55,0.92,352,Zrugula,Nebullam Bozeman
05-11-22 Site V3,5/11/2022,Site V3,19.8,145.55,0.92,352,Zrugula,Nebullam Bozeman
04-15-22 Site V3,4/15/2022,Site V3,39.7,262.5,1.51,421,Butterhead,Nebullam Bozeman
04-15-22 Site V3,4/15/2022,Site V3,39.7,262.5,1.51,422,Butterhead,Nebullam Bozeman
03-09-22 Site V3,3/9/2022,Site V3,33.06,165.4,1.26,423,Butterhead,Nebullam Bozeman
02-09-22 Site V3,2/9/2022,Site V3,7,76.15,0.53,212,Strawberries,Nebullam Bozeman
06-15-22 Site V4,6/15/2022,Site V4,29.3,147,2.23,214,Strawberries,Nebullam Bozeman
05-18-22 Site V4,5/18/2022,Site V4,23.95,116.15,1.82,214,Strawberries,Nebullam Bozeman
04-20-22 Site V4,4/20/2022,Site V4,19.96,82.7,1.52,219,Strawberries,Nebullam Bozeman
02-23-22 Site V4,2/23/2022,Site V4,19.5,102.65,3.47,93,Strawberries,Nebullam Bozeman
02-23-22 Site V4,2/23/2022,Site V4,10,65.65,0.76,213,Butterhead,Nebullam Bozeman
06-01-22 Site V5,6/1/2022,Site V5,22.5,154.9,0.86,424,Zrugula,Nebullam Bozeman
05-06-22 Site V5,5/6/2022,Site V5,18.35,79.05,1.28,234,Butterhead,Nebullam Bozeman
05-04-22 Site V5,5/4/2022,Site V5,18.35,79.05,1.28,232,Butterhead,Nebullam Bozeman
05-04-22 Site V5,5/4/2022,Site V5,6.5,79.05,0.45,236,Zrugula,Nebullam Bozeman
03-02-22 Site V5,3/2/2022,Site V5,31.9,188.6,1.22,427,Butterhead,Nebullam Bozeman
06-22-22 Site V6,6/22/2022,Site V6,19.4,97.15,0.74,426,Zrugula,Nebullam Bozeman
05-25-22 Site V6,5/25/2022,Site V6,20,97.15,0.76,429,Zrugula,Nebullam Bozeman
04-27-22 Site V6,4/27/2022,Site V6,17.2,137.8,0.79,359,Strawberries,Nebullam Bozeman
04-27-22 Site V6,4/27/2022,Site V6,12.51,54.7,1.18,173,Zrugula,Nebullam Bozeman
03-02-22 Site V6,3/2/2022,Site V6,30,181.1,1.14,422,Butterhead,Nebullam Bozeman
06-01-22 Site U1,6/1/2022,Site U1,25.77,125.65,1.37,301,Butterhead,Nebullam New York
06-01-22 Site U2,6/1/2022,Site U2,30.85,140.65,1.65,303,Butterhead,Nebullam New York
06-08-22 Site U3,6/8/2022,Site U3,6.8,45.25,1.45,77,Zrugula,Nebullam New York
06-08-22 Site U5,6/8/2022,Site U5,23,140.65,1.23,301,Strawberries,Nebullam New York
06-15-22 Site U6,6/15/2022,Site U6,25.25,165,1.35,301,Butterhead,Nebullam New York
07-05-21 Site Z7,7/5/2021,Site Z7,28.81,112.283,0.882,416,Rainbow Chard,InterPlanetary Farms 
06-07-21 Site Z7,6/7/2021,Site Z7,12.48,44.91,0.396,392,Rainbow Chard,InterPlanetary Farms 
05-10-21 Site Z7,5/10/2021,Site Z7,33.47,120.51,1.178,389,Rainbow Chard,InterPlanetary Farms 
04-12-21 Site Z7,4/12/2021,Site Z7,38.2,199.381,1.4058,411,Rainbow Chard,InterPlanetary Farms 
03-15-21 Site Z7,3/15/2021,Site Z7,47.25,199.62,1.6731,380,Rainbow Chard,InterPlanetary Farms 
02-15-21 Site Z7,2/15/2021,Site Z7,30.25,116.955,1.0692,394,Rainbow Chard,InterPlanetary Farms 
06-15-22 Site Z7,6/15/2022,Site Z7,25.25,141.12,0.8556,386,Butterhead,InterPlanetary Farms 
05-18-22 Site Z7,5/18/2022,Site Z7,31.03,123.504,0.9991,398,Butterhead,InterPlanetary Farms 
03-16-22 Site Z7,3/16/2022,Site Z7,30.6,140.3835,0.9595,407,Butterhead,InterPlanetary Farms 
02-09-22 Site Z7,2/9/2022,Site Z7,39.2,219.631,1.2864,389,Butterhead,InterPlanetary Farms 
02-09-22 Site Z7,2/9/2022,Site Z7,37.2,212.6215,1.2596,402,Butterhead,InterPlanetary Farms 
01-12-22 Site Z7,1/12/2022,Site Z7,36.01,122.153,1.2768,418,Butterhead,InterPlanetary Farms 
12-15-21 Site Z7,12/15/2021,Site Z7,13.65,46.407,0.4512,400,Rainbow Chard,InterPlanetary Farms 
11-17-21 Site Z7,11/17/2021,Site Z7,23,143.851,0.752,409,Rainbow Chard,InterPlanetary Farms 
10-20-21 Site Z7,10/20/2021,Site Z7,29.4,118.2545,0.9797,383,Rainbow Chard,InterPlanetary Farms 
09-22-21 Site Z7,9/22/2021,Site Z7,37.5,172.8,1.3386,380,Rainbow Chard,InterPlanetary Farms 
08-25-21 Site Z7,8/25/2021,Site Z7,43.5,174.141,1.458,415,Rainbow Chard,InterPlanetary Farms 
07-28-21 Site Z7,7/28/2021,Site Z7,47.22,266.6565,1.881,391,Rainbow Chard,InterPlanetary Farms 
06-30-21 Site Z7,6/30/2021,Site Z7,39.04,137.4975,1.3195,408,Rainbow Chard,InterPlanetary Farms 
04-26-21 Site Z7,4/26/2021,Site Z7,36.51,132.848,1.178,415,Rainbow Chard,InterPlanetary Farms 
03-29-21 Site Z7,3/29/2021,Site Z7,34.72,188.397,1.2032,385,Rainbow Chard,InterPlanetary Farms 
06-01-22 Site Z7,6/1/2022,Site Z7,41,139.41,1.3984,397,Butterhead,InterPlanetary Farms 
05-06-22 Site Z7,5/6/2022,Site Z7,7.78,64.505,0.2726,309,Butterhead,InterPlanetary Farms 
05-04-22 Site Z7,5/4/2022,Site Z7,6.78,63.826,0.2871,295,Butterhead,InterPlanetary Farms 
03-02-22 Site Z7,3/2/2022,Site Z7,42,223.951,1.444,392,Butterhead,InterPlanetary Farms 
01-26-22 Site Z7,1/26/2022,Site Z7,56.36,324.488,2.0045,404,Butterhead,InterPlanetary Farms 
12-22-21 Site Z7,12/22/2021,Site Z7,19.03,94.512,0.6175,392,Butterhead,InterPlanetary Farms 
11-17-21 Site Z7,11/17/2021,Site Z7,28,123.375,0.8827,386,Rainbow Chard,InterPlanetary Farms 
10-20-21 Site Z7,10/20/2021,Site Z7,32.2,135.135,1.127,416,Rainbow Chard,InterPlanetary Farms 
09-22-21 Site Z7,9/22/2021,Site Z7,37.63,134.6625,1.3068,417,Rainbow Chard,InterPlanetary Farms 
08-25-21 Site Z7,8/25/2021,Site Z7,49.11,189,1.584,413,Rainbow Chard,InterPlanetary Farms 
07-28-21 Site Z7,7/28/2021,Site Z7,50.63,181.8615,1.7376,386,Rainbow Chard,InterPlanetary Farms 
06-30-21 Site Z7,6/30/2021,Site Z7,7.29,135.855,0.1472,397,Rainbow Chard,InterPlanetary Farms 
06-28-21 Site Z7,6/28/2021,Site Z7,44.29,138.874,1.4688,380,Rainbow Chard,InterPlanetary Farms 
05-31-21 Site Z7,5/31/2021,Site Z7,47.62,199.891,1.5936,416,Rainbow Chard,InterPlanetary Farms 
04-26-21 Site Z7,4/26/2021,Site Z7,32.4,125.58,1.1484,408,Rainbow Chard,InterPlanetary Farms 
03-29-21 Site Z7,3/29/2021,Site Z7,45.96,193.697,1.71,361,Rainbow Chard,InterPlanetary Farms 
